수집날짜,발행날짜,키워드매칭,기사제목,링크,출처,미디어타입,비고
2026-04-02,2026-04-02,FTA,"관세청, 대구 소재 베어링 수출기업 간담회··· 국산 둔갑 단속 강화",http://www.intn.co.kr/news/articleView.html?idxno=2049962,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,[4월 2일 고용24 채용정보] 서울특별시·해운대구보건소·부산진구청·이...,https://www.news2day.co.kr/article/20260402500063,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"노무법인 에이치, 방송영상제작사협회 회원사 대상 인사·노무 강의 진...",https://www.donga.com/news/Society/article/all/20260402/133663798/1,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"산업의 심장 울산, 박물관에서 마주하는 시간의 결",http://www.ujeil.com/news/articleView.html?idxno=383610,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,진천군 도시근로자 지원사업 순항,https://www.ccdn.co.kr/news/articleView.html?idxno=1071206,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, '도시근로자 지원사업' 안착... 목표치 90% 이상 달성",http://www.newstnt.com/news/articleView.html?idxno=603191,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, '충북형 도시근로자 지원사업' 순항",http://www.enewstoday.co.kr/news/articleView.html?idxno=2414530,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, '충북형 도시근로자 지원사업' 순항… 목표 달성 눈앞",https://www.ccdailynews.com/news/articleView.html?idxno=2407613,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, 충북형 도시근로자 지원사업 높은 참여율 기록",https://www.ccreview.co.kr/news/articleView.html?idxno=345698,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, 충북형 도시근로자 지원사업 순항",http://www.dynews.co.kr/news/articleView.html?idxno=845055,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, 충북형 도시근로자 지원사업 순항",https://www.ggilbo.com/news/articleView.html?idxno=1150392,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, 충북형 도시근로자 지원사업 순항",http://www.cctimes.kr/news/articleView.html?idxno=899784,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, 충북형 도시근로자 지원사업 순항",https://www.newspim.com/news/view/20260402000188,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, 충북형 도시근로자 지원사업 순항",https://www.joongdo.co.kr/web/view.php?key=20260402010000455,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, 충북형 도시근로자 지원사업 안정적 운영...참여율 92% 달성",http://www.breaknews.com/1197337,네이버 뉴스,Portal,
2026-04-02,2026-04-02,근로시간,"진천군, 충북형 도시근로자 지원사업 참여율 '눈에 띄네'",https://www.news1.kr/local/sejong-chungbuk/6122535,네이버 뉴스,Portal,
2026-04-02,2026-04-02,산업용 전기요금,"[사설]울산 기회발전특구 성패, '규제 혁파' 속도에 달렸다",https://www.ksilbo.co.kr/news/articleView.html?idxno=1052930,네이버 뉴스,Portal,
2026-04-02,2026-04-02,유가,"이란 전쟁에 ""유가 상승폭 예측 불가"" 싱크탱크 분석, 글로벌 경기침체 경고 - businesspost.co.kr",https://news.google.com/rss/articles/CBMic0FVX3lxTFBMekY2YWxlc0NsRm1ZTzlLTWtCS0pWSmJ1ZS13RkdHcVAyc1d4S2dmY1pSUGQzM2V3NURjN09nN214eUJPQl9HNEVENHFWU29sYzM4cmtudHVJemZTVmV6VVBiVVBVSmhOUllSNkE5dVlmWU0?oc=5,businesspost.co.kr,Portal,
2026-04-02,2026-04-02,유가,기름값 폭등에 3월 울산 소비자 물가 2.5%↑,http://www.ujeil.com/news/articleView.html?idxno=383604,네이버 뉴스,Portal,
2026-04-02,2026-04-02,유가,울산시 '중동 리스크 장기화' 민생·유가·물가안정 전방위 대응,https://www.ulsanpress.net/news/articleView.html?idxno=572413,네이버 뉴스,Portal,
2026-04-02,2026-04-02,유가,"울산해경, 경비함정 운영체계 손질…고유가 유류 절감 대책 총력전",https://www.ulsanpress.net/news/articleView.html?idxno=572373,네이버 뉴스,Portal,
2026-04-02,2026-04-02,유가,"울산해경, 에너지 위기에 함정 유류절감 총력",https://www.ksilbo.co.kr/news/articleView.html?idxno=1053002,네이버 뉴스,Portal,
2026-04-02,2026-04-02,유가,"울진군, 중동발 경제위기에 민생 방어",https://www.ksmnews.co.kr/news/view.php?idx=598389,네이버 뉴스,Portal,
2026-04-02,2026-04-02,유가,"유가네 닭갈비 울산강동산하점, 볶음밥 도시락 10개 기부",https://www.ulsanpress.net/news/articleView.html?idxno=572402,네이버 뉴스,Portal,
2026-04-02,2026-04-02,유가,천미경 울산시의원 종량제 봉투 '가짜 품귀' 선제적 강력 대응을,http://www.ujeil.com/news/articleView.html?idxno=383639,네이버 뉴스,Portal,
2026-04-02,2026-04-02,유가,金총리 “유가 폭등설 등 가짜뉴스 신속 조치하라” 지시 - 서울경제,https://news.google.com/rss/articles/CBMiUkFVX3lxTE9SYnI3d0ZIOFJtZS1BSVhVbXJxbWNRRTRQb2JxbE1tZnlPaVFROXJXN2l0NTR6T2FER25jSXFuVEdTRVhjWkVKV0wtc2FyVEs2OEHSAVNBVV95cUxPMlFwNGVGemtxXzEyZEhLbndhLXhvbGFvZkJzdFBYeDJWc01jUGN1V0ZxWVVtNnRXRmlIRGxnSUhNQjRKZFdfVE5VenpQdkROYW4xcw?oc=5,서울경제,Portal,
2026-04-02,2026-04-02,유가,"“국제유가, 전쟁 전으로 못 돌아간다”…최악 땐 174달러 - 서울신문",https://news.google.com/rss/articles/CBMib0FVX3lxTE5oREhSOVNnUnpvNGxtd2hyeWpqdEdkNFRxdnlzOWdXa01EZWNlUDNQa1lmMG9nZ21mTnNVQjd6RktHdFI5cERHSkZnSERMZHdQa0JMMWhyMmZoN3VKdG5VQldWZkZNWkgtMnRGcEpncw?oc=5,서울신문,Portal,
2026-04-02,2026-04-02,유가,"""국제유가, 조기 종전해도 이전 수준 회복 어렵다"" - 서울와이어",https://news.google.com/rss/articles/CBMibEFVX3lxTFAydVh3OWpuQ2pZaGhHcmtFdjJveC0wc2hYelllcXdhRHVxTFJUTkVETlJkdjlHMXk1cmk5UjVoVmZ3ZnNGdHVTOEJvV1RCWlAxWE5Xa1U3eW83Q2VLcllZYWhtRkYxZWZadHNsUg?oc=5,서울와이어,Portal,
2026-04-02,2026-04-02,유가,국제유가·노란봉투법' 이중 압박… 택배업계 위기감 고조 - 서울와이어,https://news.google.com/rss/articles/CBMibEFVX3lxTE9HSmtIM2pHWjRpVzhGWDdVN2tzM2Z4d3RnN2J0UEVtakNnT3YyVUV2RktPcGkwWDRDQjM3aUp6YUo1V0tyNjNFcDVzSEdWRnpHLXJaaEY2di1HajFBMGFfemlsal9vUDBLQzhJbw?oc=5,서울와이어,Portal,
2026-04-02,2026-04-02,유가,"월가 거물 켄 피셔, 유가 등 에너지 쇼크 속 증시 낙관론 펴 왜? - 서울와이어",https://news.google.com/rss/articles/CBMibEFVX3lxTFBybjZwYWJCak5RVEVJWkZnd1UyRWppeS1VRVppR2Y1T0hOR29SazgzMG10YVFLTXM4OWhEdDdUa2VLNHRIWU9BcDh2UUI2bVlRX1pjZ0xaNzBKdW9zZXlTX1JHeDJRU2RvejJTbA?oc=5,서울와이어,Portal,
2026-04-02,2026-04-02,최저임금,‘서울영커리언스 인턴십’ 대학생 학업·실무 병행 모델 안착,https://www.mk.co.kr/article/12004724,네이버 뉴스,Portal,
2026-04-02,2026-04-02,최저임금,시즌마다 전국으로 나가는 농산물 박스 전문기업 - 세영패키지 곽일남 ...,https://www.handmk.com/news/articleView.html?idxno=36872,네이버 뉴스,Portal,
2026-04-02,2026-04-02,최저임금,울산 노동·문화단체 김종훈 울산시장 후보 지지,https://www.iusm.co.kr/news/articleView.html?idxno=1061285,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,"[2일 프리뷰] KT, 한화전 싹쓸이하고 개막 5연승 질주할까 - osen.co.kr",https://news.google.com/rss/articles/CBMiU0FVX3lxTE4wMzVBTk1IZC03NWZhWF9jOGNsMDFvVnpNT254ejAtLU0xbHJOSFRiRjhyOGp2NXp5QkJvUDdyX0xzSS1sd1A2MkRLbmw3Ukd2aERn?oc=5,osen.co.kr,Portal,
2026-04-02,2026-04-02,프리뷰,"[2일 프리뷰] ‘6주 대체’ NC 버하겐 첫 등판, 낙동강더비 스윕 도전 - osen.co.kr",https://news.google.com/rss/articles/CBMiU0FVX3lxTE1QcHRaZFowbk9aVzF3REM5WUY4d1NSSmRReXhIaXlRSE9EUnAxN2l1QlNDalBaYmwwenRySEFaeFYxSDQyUXo5YmJqa2I4em9MbHpV?oc=5,osen.co.kr,Portal,
2026-04-02,2026-04-02,프리뷰,"[2일 프리뷰] 아쿼 웰스-2년차 김태형, 누가 위닝 이끌까 - osen.co.kr",https://news.google.com/rss/articles/CBMiU0FVX3lxTFB6QldmSkdOY2ozRDVPOUNQUUhxVXhtNFJRcXF2a3B4T0dpcXZFN2s2c1lhcEtpUEN6eGRteFR3N1ZkSVl1WEw2LW5oa3BKYXhYVUhj?oc=5,osen.co.kr,Portal,
2026-04-02,2026-04-02,프리뷰,"[2일 프리뷰] 최민준 vs 정현우, 5선발 맞대결…위닝시리즈 주인공은? - osen.co.kr",https://news.google.com/rss/articles/CBMiU0FVX3lxTE9FX3M2VkFDcUlqSGx1X1UzWTJEcThtRXFnSjNXeHZzY2lUSDI0R3l3a0podXJvTUxPdDNQNS16TUNKbGdMUlI1QjNIMnM3elJoa3F3?oc=5,osen.co.kr,Portal,
2026-04-02,2026-04-02,프리뷰,"파죽지세' 이정효의 수원, 충북청주 상대로 6연승 도전...K리그2 6라운드 프리뷰 - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE9TdXZDMmlhdTZXZnNSbWd1SDZGanJyZmdnb05fdk9tc1NrcDY0THRKcGlWYnlIU2ZjeTNjZFZ1X3B5VTRwcGpBVTl2eXB2Ulk?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,2년 연속 대한항공과 챔프전에서 만난 현대캐피탈 ‘명장’ 블랑의 디스? “외국인 교체가 잦은 대한항공의 배구는 ‘화수분 배구’ 같아” [인천 CH 1차전 프리뷰] - v.daum.net,https://news.google.com/rss/articles/CBMiRkFVX3lxTE94ZGdwOTVKWm5yUl9RRnZ0cVVucEcyYzlBOVg4dGN1X0hhN0VnNHdlaE1fb0llVGd0Q240aEg5SjFFaHVyNkE?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,"[BK 프리뷰] ‘홈 최종전’ 한국가스공사, 천적 소노 넘고 유종의 미 거둘까? - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE5mTXhIaFZ5UkNGQ1dMUzFRZFM0ZEtwaGhJZ2hWUnpqaHV5NmQyR0lTd2UtY05KM0VFOU1UUlN1WGFUcVFWVEE?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,[H리그 프리뷰] 4위 쟁탈전부터 미리 보는 챔프전까지… 삼척을 달굴 남자부 3연전 - v.daum.net,https://news.google.com/rss/articles/CBMiRkFVX3lxTE9aMGdNNHZqVVljNXEzOE5MQnpiXzM3N1lpRHRQa2hla1FyU0REd01xTEQ5R293ZjZtR2wwenN0YVV0SDBwVHc?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,[JB프리뷰] ‘10연승 끊긴 후 첫 경기’ 소노는 창단 첫 특정 팀 전승을 만들 수 있을까? - v.daum.net,https://news.google.com/rss/articles/CBMiRkFVX3lxTFBwU3N5MmNZR0FJQnJ2aHhHMmJoaThuZWVHTUFwcTRQazZGTDY3VGNwT25hbWQ0VFd3Nm94Vk96LUZVTDhObmc?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,[JB프리뷰] ‘10연승 끊긴 후 첫 경기’ 소노는 창단 첫 특정 팀 전승을 만들 수 있을까? - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE5HUC1ZRlk0em9Cd24zU1JOQmkwQUtESy1uS25CSDhIV3VYMGUzX0pvaTJ6cjFlTm5WTHFNTTFCbEN5Q2k3ZWMtTml6WGJzelU?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,"[STN@프리뷰] 대한항공 vs 현대캐피탈, 그 어느 때보다 뜨거운 맞대결 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE5nSk1rVzU4bHpnUTh6d0lLUlJrd2ZVR2JkNzNLbnplMjNVMGhDZ2hwdTNXUGh5czlfZWc3RzdlMmQxcXRrYnc?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,"[STN@프리뷰] 왕좌 탈환의 해결사 될까...마쏘, 챔프전서 운명의 데뷔전 - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE5HMUxaMnNMUzFfaFlmRlhfOFFrWG1yWHJMR1NkTW95NFZQQjc2dkNEc2xyVGR2TURuSmhRTS1ZVTRIdTI2Wmc?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,"대한항공 ‘브라질 명장’ 헤난 “마쏘는 미들 블로커로 쓴다… 정규리그 1,2위팀이 챔프전하는 게 정당해” [인천 CH 1차전 프리뷰] - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1IWm5MNTFxeFFfbU5Ndk1xTWU2M3FWUUN6bjZxZXNTYjNZMUpZblRKSXN4aXJjcDdFcmNDLThnQVRpa2F1UXNDX0J6cm9TZTA?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,라이벌 매치 한가득! 안양VS서울부터 '현대가 더비'까지...K리그1 6라운드 프리뷰 - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE5yNVBWaEVwQWFYZFJSNlY0NHZLZWNNeFZDYTY2ZmdFb19UZkdhT25yOVNnX0t3OGFMR0Z4RFFmSjM4TTJqYllybXA0SUdtVWc?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-02,프리뷰,"[BK 프리뷰] ‘홈 최종전’ 한국가스공사, 천적 소노 넘고 유종의 미 거...",https://basketkorea.com/news/newsview.php?ncode=1065581960615920,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,[H리그 프리뷰] 4위 쟁탈전부터 미리 보는 챔프전까지… 삼척을 달굴 남...,https://www.mk.co.kr/article/12006098,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,[JB프리뷰] ‘10연승 끊긴 후 첫 경기’ 소노는 창단 첫 특정 팀 전승을...,https://m.sports.naver.com/basketball/article/065/0000295553,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,"[STN@프리뷰] 대한항공 vs 현대캐피탈, 그 어느 때보다 뜨거운 맞대결",https://www.stnsports.co.kr/news/articleView.html?idxno=314901,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,"[STN@프리뷰] 왕좌 탈환의 해결사 될까...마쏘, 챔프전서 운명의 데뷔전",https://www.stnsports.co.kr/news/articleView.html?idxno=314897,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,[서울옥션 스페셜리스트의 눈] 마켓 클러스터의 귀환,https://weekly.cnbnews.com/news/article.html?no=210811,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,"Xbox Game Pass, 3종의 신규 게임 추가된다",https://www.inven.co.kr/webzine/news/?news=314966,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,"〈빌리 엘리어트〉 스티븐 달드리 첫 내한, 프리뷰 무대 인사",http://www.sctoday.co.kr/news/articleView.html?idxno=47494,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,"대학로 연극 ‘비누향기’, 8차 캐스팅 공개…4월 4일 새 시즌 개막",https://www.gosiweek.com/article/1065601572285214,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,라이벌 매치 한가득! 안양VS서울부터 '현대가 더비'까지...K리그1 6라운드...,https://www.fourfourtwo.co.kr/news/articleView.html?idxno=89892,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,"뮤지컬 '빌리 엘리어트' 스티븐 달드리, 내한 확정.. 4월 12일 프리뷰 첫...",https://www.stardailynews.co.kr/news/articleView.html?idxno=530119,네이버 뉴스,Portal,
2026-04-02,2026-04-02,프리뷰,"개막 5연승' 수원 삼성, 선두 굳히기 나선다 [K리그2 프리뷰] - 네이트",https://news.google.com/rss/articles/CBMiU0FVX3lxTFBJTzE4X2wyVGswVWNvcWJpWTR4NjZySWpKS1ZHZmVGZUUwNHVYZmxBZ19STTdITlc0NW5RSHBCRlF3U2JtaTdzNjNPcUppbnZKd01r?oc=5,네이트,Portal,
