수집날짜,발행날짜,키워드매칭,기사제목,링크,출처,미디어타입,비고
2026-04-02,2026-04-02,프리뷰,[H리그 프리뷰] 4위 쟁탈전부터 미리 보는 챔프전까지… 삼척을 달굴 남자부 3연전 - 매일경제,https://news.google.com/rss/articles/CBMiU0FVX3lxTE5WY3c0YWJrWWVVVW9pZXR5dDNEWlNpdFU5X0MybkppSEM0Z3g5NjFGUWxiSjZZS3ZzTG5PNnZ2UFFKbXVsNUJ4YzlwNFZlbDJNMlEw?oc=5,매일경제,Portal,
2026-04-02,2026-04-02,프리뷰,"[BK 프리뷰] ‘홈 최종전’ 한국가스공사, 천적 소노 넘고 유종의 미 거둘까? - 바스켓코리아",https://news.google.com/rss/articles/CBMid0FVX3lxTE5YNG5URG9iZFZ2d2owNnNUd1RpbWIzRFljdzJ5aGdydDJjdFVGLXU5eTZqVW5seTRFa0Q5ak0tcTJHbGNCT21wdDVtMnlvc00tMmZIdWVjR3FPamkwWjVsa18tX2JiWjVTS3QwZ1JvcUJsN2hpZWlv?oc=5,바스켓코리아,Portal,
2026-04-02,2026-04-02,프리뷰,[프리뷰] 위닝 시리즈를 향한 종착역 - 브런치,https://news.google.com/rss/articles/CBMiU0FVX3lxTE1PU3FPTi1MZlB2OUNiZ2lRcUs0S0ZPdlF4dFR4cWYyc19Ua0EzRjFYV1pFVnFVQm1Nb1NBWTNhR0pSSHJoVGtWakFPRGpvd0szaE9Z?oc=5,브런치,Portal,
2026-04-02,2026-04-02,프리뷰,"〈빌리 엘리어트〉 스티븐 달드리 첫 내한, 프리뷰 무대 인사 - 서울문화투데이",https://news.google.com/rss/articles/CBMiakFVX3lxTE1xT3J3RDc0STV0UnVoN1JYVjZpeUhLQzNyLW9idERnelU3WHFVbVFkTWt1MmtaUnMzdWdHX2ZWR3VjWnN6X1liTVBra3o2MVhOM0h0MVhTb2hpdmZsR0dTSWszVGNPWDNlMWc?oc=5,서울문화투데이,Portal,
2026-04-02,2026-04-02,프리뷰,"“브람스·라흐마니노프 한 무대”…창원시향, 교향악축제 프리뷰 개최 - 코리아이글뉴스",https://news.google.com/rss/articles/CBMickFVX3lxTE1qWklTMUxLczBmeHEtY183SXNHal9kaXhxZG5pRGQwWldaYlZramhTeEdzWC13S2FYaHVkczZnZnVXalV0MkNmajZobG4zRGZ1amJLTkh3Wm9MMG1aczZTRlY5a1VfeGlSSk0wNUJKZkdadw?oc=5,코리아이글뉴스,Portal,
2026-04-02,2026-04-02,환율,"중동 사태 장기화 우려…울산, 전방위 대응 나서",https://www.iusm.co.kr/news/articleView.html?idxno=1061297,네이버 뉴스,Portal,
2026-04-02,2026-04-02,환율,김용범 “韓증시 복원력 확인…환율 점진적 회귀 여지 충분” - 서울경제,https://news.google.com/rss/articles/CBMiUkFVX3lxTFBORTVwUFpmdGVJSVZnRjRjZlhpdkl0NExyeVZXdy1NOUV6MlNKLXJCYTg4T1pCV3VLbFlwZF9hVGNCTUM1SFVISnNIOWlNMDhWOVHSAVNBVV95cUxPSks4dlFQajVBa2NXTF9Uc0pYRk1KeDNVbm5ybkUzdFBoZXVsQ0luemdPbDVUYV9RSnJfaTlOMV9iR2hBcjhEN2p3WUlXYUtVdUVlbw?oc=5,서울경제,Portal,
2026-04-02,2026-04-02,환율,"무너진 종전 기대감… 환율 1520원 재돌파, 삼전·하닉 4%대 급락 - 서울신문",https://news.google.com/rss/articles/CBMib0FVX3lxTE5PdjBsUktsbk9SZnNFWUJvMjFfOGlseHUwT3BqZ0xXbTM5Z3hUekNfcTRMQjQ1eXhLZVF5QXF3akJZNTJsTGd5R3d1Sm04QnBLUFlad0ZPMy1XMkdqVm5GSGJPSV85eVgzcEVOeEItMA?oc=5,서울신문,Portal,
2026-04-02,2026-04-02,환율,"""종전 기대 과했나""···원·달러 환율, 10.9원 오른 1512.2원 출발 - 서울파이낸스",https://news.google.com/rss/articles/CBMiakFVX3lxTE5uTEhJTHZyTVIzbDhBRjJSMW83VW1QUk9GUkhQN2dwOUtRSWU2MG9zOGxPMUtDV1VnTTdEMS04THRQcnFrNUxFUTRyU24xSWxxTlpPOFZIN0x6TUdNQVJsMUxLQ2I2aXBqOUE?oc=5,서울파이낸스,Portal,
2026-04-02,2026-04-02,환율,"[초점] 원·달러 환율 저항선 1500원 '훌쩍'···'나홀로' 약세, 끝은? - 서울파이낸스",https://news.google.com/rss/articles/CBMiakFVX3lxTFBad2dWT1E4OVg5ZTVxZWh3YXB0TklhaWw1YU9JcldzVWZkQ0stWGFKUXI0SDlrTDZvVHdkTmlWc29aSlRja19BdEc4UjFldi1vVnAyZTlIWThhWm00T0cwbFZxODVzVFpaWnc?oc=5,서울파이낸스,Portal,
2026-04-02,2026-04-02,환율,"트럼프 엄포에 종전 기대 '뚝'···원·달러 환율, 1520원 재돌파 - 서울파이낸스",https://news.google.com/rss/articles/CBMiakFVX3lxTE9EaG05cHdGMEczV202WTNMeFY0NnM5Mjd0Y3lMSHBuSHZNU0RITERnSTZVbGpZWmJtSXNvX2l0NTRHWFp4cjdybXhidVEzZDE4V2xVclhXOC1wSkxIZ0FLWjk4ek1MNUx0MUE?oc=5,서울파이낸스,Portal,
2026-04-02,2026-04-01,FTA,"무역협회, 울산 수출기업 통상애로 해소 박차",http://www.ujeil.com/news/articleView.html?idxno=383525,네이버 뉴스,Portal,
2026-04-02,2026-04-01,FTA,"울산무역협회, 중동사태 기업 애로해소 지원",http://web.ubc.co.kr/wp/archives/126706,네이버 뉴스,Portal,
2026-04-02,2026-04-01,SPA,"트럼프 시대 한복판, 뉴욕·시애틀은 정반대로 갔다…한국은? - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBoemZqNnAyeENIUm9HVUdzN2tpWkZtUFdGRGdHZnprOHQ4ZHZMOG5mVXVPbi0yLTA0eUV0ZHhaM2hoNUo5ci02R1ViQlFaRmM?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-01,SPA,"[N2 뷰] 무신사, 지난해 사상 최대 실적…오프라인·글로벌 확장으로 IP...",https://www.news2day.co.kr/article/20260331500213,네이버 뉴스,Portal,
2026-04-02,2026-04-01,SPA,"‘마뗑킴’ 키운 하고하우스, 올해 ‘맨즈 패션’ 정조준",https://www.ekn.kr/web/view.php?key=20260401022242776,네이버 뉴스,Portal,
2026-04-02,2026-04-01,SPA,"마세라티코리아, 현대백화점 판교점서 팝업스토어 진행",http://www.paxetv.com/news/articleView.html?idxno=267954,네이버 뉴스,Portal,
2026-04-02,2026-04-01,SPA,"무신사스탠다드 수익 기여도 커진다, 조만호 '자체브랜드 기업' 체질 강...",https://www.businesspost.co.kr/BP?command=article_view&num=434700,네이버 뉴스,Portal,
2026-04-02,2026-04-01,SPA,"트럼프 시대 한복판, 뉴욕·시애틀은 정반대로 갔다…한국은?",https://www.pressian.com/pages/articles/2026033113012282004?utm_source=naver&utm_medium=search,네이버 뉴스,Portal,
2026-04-02,2026-04-01,산업용 전기요금,"남는 발전소를 위한 AI는 없다… 울산AWS 데이터센터, 사업성 떨어져",https://www.fortunekorea.co.kr/news/articleView.html?idxno=52016,네이버 뉴스,Portal,
2026-04-02,2026-04-01,섬유전시회,"삼양사, 알룰로스로 '승부수'…스페셜티 소재 사업 확대",http://www.hansbiz.co.kr/news/articleView.html?idxno=829208,네이버 뉴스,Portal,
2026-04-02,2026-04-01,섬유전시회,"PSID 2026, 한·중 섬유·패션 협력 신호탄 - 한국섬유신문",https://news.google.com/rss/articles/CBMiY0FVX3lxTE9vTVc2QzRKaEdPam4wenZxZkV0Z3FSMVlPcnkzUzU1SWFGS2tFY21oU3FNcjBUZ3lIYkY0OUZ1eXozMTh6S2piRmhjWmpBdWN2Nmt5Y2xNVnRzT1BzanphbFVRSQ?oc=5,한국섬유신문,Portal,
2026-04-02,2026-04-01,성장률,쿠팡 입점 소상공인 30만명…거래액 성장률 20%↑ - 서울경제TV,https://news.google.com/rss/articles/CBMiZEFVX3lxTE41SlkyUXptNmJjUUJOdXdkWmJMWWt3T0VKWE41WnVGZzItaE5HT25kdElkd2xnXzBkWk1iTy1aM2s2SmV3dDlwTlN5WnhuTUN0RDZXNGVnMmRqMHZoMHBYTVRQbmE?oc=5,서울경제TV,Portal,
2026-04-02,2026-04-01,유가,"국제유가 하락, 중동지역 정세 안정 기대감 커진 영향 - businesspost.co.kr",https://news.google.com/rss/articles/CBMic0FVX3lxTE5IUDh2d2s1MFcyZ05XdTdyQ0VTT2dHNlVEV0FPTEU5TmpFSnFnWFBjeUtMNzlweThEeG56cU5RdnpJWjVXMWlqbm9MN3dnTkZ6Ry1yQkItS0dLbWQ1dW5fb2ZMVmVWczVNU0pGaWVqVklxS1U?oc=5,businesspost.co.kr,Portal,
2026-04-02,2026-04-01,최저임금,복지TV뉴스24_ 장애인 최저임금 적용제외 폐지 촉구…“장애 이유로 임금 차별 안 돼” - 복지TV부울경방송,https://news.google.com/rss/articles/CBMiaEFVX3lxTE9JVHJiR1FGR1B4NkJNLTZuNjJSSDNOZk1CNlRnUXhnVFhVTHlhRGM3dGhyVWltTVhvMmNRS2ozeHFqcG9ISWZuX3lpNkZpRXRDX09IeUYzb2tsLXhkOHhQS2JySmtReFNI?oc=5,복지TV부울경방송,Portal,
2026-04-02,2026-04-01,패션전시회,"英, 패션 소싱 박람회 SVP 4월 개막…소싱·AI 트렌드 집중 논의 - itnk.co.kr",https://news.google.com/rss/articles/CBMiZ0FVX3lxTE9BbTNld0RiNnRoaDdCUU0xTGFXRXlTazI1OFBVdXI4d2F2WHBPanNzU0oxWEhiVzVsUnJYb2d2UXJCYkl4S1NETGo1WDR2TEtlYkNZQ1hJRHktYmlLVDdpNWIza01ZOG8?oc=5,itnk.co.kr,Portal,
2026-04-02,2026-04-01,패션전시회,[Review] 와라! 하위문화의 반란 - 울트라백화점 Vol.2: 포스트 서브컬쳐,https://www.artinsight.co.kr/news/view.php?no=80333,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,"[1일 프리뷰] '류현진 출격' 한화, KT 개막 4연승 저지할까 - osen.co.kr",https://news.google.com/rss/articles/CBMiU0FVX3lxTE51RTFlZVRrdk9KN2tqS1hESGdDMjZOUHFrT1pId2J5UTg4MmJ5Rnpiek5WcmZPTkUxUW9BOHIzeUVkS3doaEZqbTh1VVRkX0hTOEk4?oc=5,osen.co.kr,Portal,
2026-04-02,2026-04-01,프리뷰,"[1일 프리뷰] 송승기, LG의 개막 3연패 끊을까 - osen.co.kr",https://news.google.com/rss/articles/CBMiU0FVX3lxTE4zMC1JUlFEcDZNRFdxRU5CUnYzNmd5alZkakY1YXNOdTM3RVktNkRRYnMyWDlBc0lEa0pxX09wVzdMLXUzblNmOHlKV25GN3dOdk4w?oc=5,osen.co.kr,Portal,
2026-04-02,2026-04-01,프리뷰,"[BK 프리뷰] PO 마지노선에 선 KCC, 2위 싸움 지속해야 하는 SK - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE9QdWgyOF9aYmZFTjhfQTlETzEzWlV3eXhGSVc4aFI1WmwwU0g1WWNVRWlpSVRsTmRsajhoWVhXRk5LVHN3QlctT2I3eTVodUU?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-01,프리뷰,"[JB프리뷰] 허웅의 51점 그 후 58일, SK는 KCC에 설욕할 수 있을까? - v.daum.net",https://news.google.com/rss/articles/CBMiRkFVX3lxTE0zUWJVRFN5OXpSdDFTaUJEMFdlNDZnSElRVkN1NUxrWE9aMk9MNXpCb3pKSk9RTlEyYzlhN2FEMmhHUVJwVWc?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-01,프리뷰,"[JB프리뷰] 허웅의 51점 그 후 58일, SK는 KCC에 설욕할 수 있을까? - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTFBBamM1eXB2NUtFWklLeDNBZmthY21GMlZHekRkLXFfUlhreWR3Qk0xckwxY3hHSzhGLXRNNmpualk2QlZlMWhDZTcyZkI1dmM?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-01,프리뷰,김종민 감독의 자리를 대신하게 된 도로공사 김영래 감독대행 “6kg나 빠졌다. 선수들을 믿겠다. 내가 제일 걱정일 뿐” [김천 CH 1차전 프리뷰] - v.daum.net,https://news.google.com/rss/articles/CBMiRkFVX3lxTE1nR0N1dzZxRW0zZEdxMHdkY0ZMemo0dlRwaHlTazRYbTdwcGdYQ3pZZnBrTzdtSzVWRUVwNFNwOHAzMS0wbnc?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-01,프리뷰,"도저히 예측 불가...대한민국 넘버1 대한항공과 정지석이냐, 현대캐피탈과 허수봉이냐 [챔프전 프리뷰] - v.daum.net",https://news.google.com/rss/articles/CBMiT0FVX3lxTE45Wkl5MVNEdWh2NHJBS3owUkhyc2FZb2FKVVJvTENJNXduSWdha2hXYW96eXRCMEcyd1ZIQjZuakstOGRldjJkdkpBRlBkSkU?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-01,프리뷰,챔프전 앞둔 GS칼텍스 이영택 감독 “도로공사가 멤버 구성이 우위인 건 사실…모마를 최대한 흔들겠다” [김천 CH 1차전 프리뷰] - v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE03c3dIb0g3LW9LekRZNk5OOW4zTTRjWVEzWUF5YU5mWU9zTnpfWXpjYUw3YkxpRmJmTWJXOV83SjJNUXJNWHN0OXFqM1Ffa00?oc=5,v.daum.net,Portal,
2026-04-02,2026-04-01,프리뷰,"[BK 프리뷰] PO 마지노선에 선 KCC, 2위 싸움 지속해야 하는 SK",https://basketkorea.com/news/newsview.php?ncode=1065617287918182,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,[H리그 프리뷰] ‘전승 우승’ 향한 SK의 집념과 ‘4위 사수’ 필사의 사...,https://www.mk.co.kr/article/12004739,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,"[JB프리뷰] 허웅의 51점 그 후 58일, SK는 KCC에 설욕할 수 있을까?",https://m.sports.naver.com/basketball/article/065/0000295455,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,[마켓 프리뷰] 국내증시 4%대 급락…금융위기 이후 원화가치 최저치,https://biz.sbs.co.kr/article_hub/20000301195?division=NAVER,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,나라도 구사마도 100억 넘겼다…서울옥션 367억 경매가 남긴 것,https://view.asiae.co.kr/article/2026040114165330838,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,스크림 7-다시 돌아온 현대 공포영화의 전설[시네프리뷰],https://weekly.khan.co.kr/article/202604010600021,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,"엔비디아, DLSS 4.5 6배 멀티 프레임 생성 지원",https://zdnet.co.kr/view/?no=20260401102107,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,"엔비디아, DLSS 4.5 다이내믹 멀티 프레임 생성과 6배 멀티 프레임 생성...",https://gamefocus.co.kr/detail.php?number=174842,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,"엔씨, '아이온2' 시즌3 4월8일 도입…밸런스 TF팀도 구성",http://game.dailyesports.com/view.php?ud=20260401123031893143da15d9d2_26,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,"피로도 줄이고, 소통은 늘린다 …엔씨 '아이온2', 시즌 3 대격변 예고",https://www.youthdaily.co.kr/news/article.html?no=216568,네이버 뉴스,Portal,
2026-04-02,2026-04-01,프리뷰,[H리그 프리뷰] '전승 우승' 향한 SK의 집념과 '4위 사수' 필사의 사투 펼쳐진다 - 네이트 스포츠,https://news.google.com/rss/articles/CBMiXEFVX3lxTE1GSC1mT0ZGVHdVUEFwOThSSlBtMU9uMDUtZHhkSFUwNHMzY211UHRXcF9xd3VVYkh2ZzR3U1FHU1E0anFFY1g2UGxoY3lISWY4eXFkbEQyZGx3WXBS?oc=5,네이트 스포츠,Portal,
2026-04-02,2026-04-01,프리뷰,"[BK 프리뷰] PO 마지노선에 선 KCC, 2위 싸움 지속해야 하는 SK - 바스켓코리아",https://news.google.com/rss/articles/CBMid0FVX3lxTE05a2JOcnYwTzlXMkdjc1VYME13RU92UjFEQjdBMG9BcVl2cTNHSVZwTXZhU1JVLWJOcU53SE1DT0pQQnNTenNrb2ZoVGhuTUpzVlo5ODFWNVI1bmVpLXFuUEd5NlhmQm1iRF9yeTdrRDJNdFRkYmZn?oc=5,바스켓코리아,Portal,
2026-04-02,2026-04-01,프리뷰,[프리뷰] 전설의 귀환과 불펜 잔혹사 - 브런치,https://news.google.com/rss/articles/CBMiU0FVX3lxTE1wTGxONDQzSlNvOF9xTmoySmxVQUlXQkNnRVowd1FIb2dHXzlxem9udmhuV3BtRmRfQl91c0ZablMzUVNFTXBScG55VlFMN2lpenJz?oc=5,브런치,Portal,
2026-04-02,2026-04-01,프리뷰,"창원시립교향악단, 제373회 정기연주회 ‘교향악축제 프리뷰’ 개최 - 웹이코노미",https://news.google.com/rss/articles/CBMickFVX3lxTE1lZDRZRnQ2Wm9fTEtldWtFX21TUzI0Rzdzc0x1eXM4X3NqY3h0eGRDbzVrTTBJRTEwNU1CcHNoWkZzM2V1eFU1VnhFLW5iWjAwekt5X1RCSjNFMkozVERmVXdMMzAyMm5GZGpBejg3MkI3dw?oc=5,웹이코노미,Portal,
2026-04-02,2026-04-01,프리뷰,"[4월 서울 전시 프리뷰] 액자를 벗어난 예술, 내 방의 '브랜드'가 되다… H.아트브릿지 《Art to Brand》展 - 유스연합",https://news.google.com/rss/articles/CBMiUkFVX3lxTE5ZcGFrbVIxcS1hRWlDZk5kcGhNZjU5aWQ4S3JsOFl5ZF9BZXIwMUZRVzBmUE91U2YxZUdFS0t4RVJYOFE0ajR4STBXczdrV2Zicnc?oc=5,유스연합,Portal,