topic_id,topic_count,top_keywords,cbim_element,reason
3,122,"파리패션위크, 파리, 준지, 마텔, 조슈아, 컬렉션, 인형, 케데헌, 참석, 원지",표현,"파리패션위크, 준지, 컬렉션 등 브랜드가 글로벌 패션 무대에서 자신을 표현하는 활동을 담고 있음"
6,81,"코오롱, 영업, 이익, 매출, 감소, 증가, 실적, 대비, 흑자, 개선",역량,"코오롱의 영업이익, 매출, 실적 등 재무 성과 지표를 통해 기업 운영 역량을 나타냄"
9,64,"공항, 한섬, 매치, 운학, 금산, 김유정, 참석, 출국, 최우식, 컨셉",표현,"공항, 한섬, 컨셉, 출국, 참석 등 브랜드 앰배서더의 공개적 비주얼 노출 및 브랜드 표현 활동을 나타냄"
15,54,"탄소, 산업, 지원, 수출, 협력, 섬유, 기업, 우리은행, 금융, 소비재",가치,"탄소, 섬유 산업, 수출 협력, 금융 지원 등 산업 지속가능성과 사회적 책임 가치를 지향함"
20,48,"앞산, 제니, 아라미드, 코오롱, 빨래, 인더스, 영업, 이익, 트리, 패션쇼",브랜드 코어,"코오롱, 제니, 아라미드, 패션쇼 등 브랜드 본질적 정체성과 핵심 소재·헤리티지를 반영함"
62,23,"발렌티노, 모리걸, 미쏘, 드레스, 블랙, 가라, 바니, 별세, 리즈, 슬기",표현,발렌티노·드레스·모리걸·미쏘 등 패션 브랜드와 스타일링 관련 표현적 요소를 담은 키워드 집합이다.
67,21,"학술, 섬유, 청소년, 산업, 물류, 테크노, 학회, 지원, 협력, 이랜드",관계,학술·협력·지원·학회·이랜드 등 산업 내 기관·단체 간 협력과 관계 구축 활동을 나타낸다.
68,21,"대구, 바이어, 섬유, 상담, 구국, 전시회, 경전, 안경, 모피, 산업",관계,바이어·상담·전시회·섬유 산업 등 B2B 거래 관계 및 산업 네트워크 형성을 나타내는 키워드 집합이다.
70,21,"컬렉션, 유니클로, 실루엣, 앤더슨, 컬러, 블루, 시즌, 로코, 아이템, 니트",표현,컬렉션·실루엣·컬러·니트·시즌 아이템 등 브랜드의 시즌별 패션 표현과 스타일 요소를 담은 키워드 집합이다.
73,21,"빌딩, 사주, 꼬마, 소각, 이랜드, 예금, 화장품, 가격, 모델, 부트",포지셔닝,빌딩·화장품·가격·모델·예금 등 자산 운용 및 브랜드의 시장 내 가격·위치 전략을 나타낸다.
80,20,"청소년, 농협, 섬유, 요르단, 텔랑가나, 인도, 성기학, 공로상, 발카, 직업",문화,청소년·직업·공로상·섬유·인도 등 사회적 책임과 글로벌 문화 교류 활동을 나타내는 키워드 집합이다.
82,20,"클라우드, 로봇, 사업, 데이터, 수주, 자동, 에이, 코오롱, 스마트, 이익",역량,클라우드·로봇·스마트·수주·코오롱 등 첨단 기술 기반의 사업 역량과 디지털 전환을 나타내는 키워드 집합이다.
88,19,"발렌티노, 드레스, 가라, 바니, 이탈리아, 로마, 메티, 별세, 카를로, 거장",브랜드 코어,발렌티노·로마·이탈리아·거장·별세 등 패션 브랜드의 역사적 정체성과 핵심 유산을 나타내는 키워드 집합이다.
90,18,"사연, 방적, 충남, 번개, 장터, 영산대, 캠페인, 동부, 예산군, 유산",문화,방적·충남·유산·캠페인·장터 등 지역 섬유 산업 유산과 문화적 가치를 나타내는 키워드 집합이다.
99,17,"재고, 전략, 구조, 중심, 광주, 섬유, 가격, 소비, 경쟁, 수요",포지셔닝,재고·가격·경쟁·소비·수요·전략 등 시장 내 경쟁 구조와 가격 포지셔닝 전략을 나타내는 키워드 집합이다.
106,16,"섬유, 대구, 산업, 경북, 엑스코, 직물, 완제, 박람회, 서관, 생활",역량,섬유·엑스코·직물·박람회·경북 등 섬유 산업의 생산·전시 역량과 산업 인프라를 나타내는 키워드 집합이다.
114,15,"지오, 트랜스포머, 티브, 디즈니, 아이코노그래피, 색상, 오송, 아트워크, 컬러, 컬렉션",표현,트랜스포머·디즈니·아이코노그래피·컬러·아트워크 등 IP 협업과 시각적 표현 요소를 나타내는 키워드 집합이다.
115,15,"장애인, 고용, 원주, 청소년, 협약, 섬유, 센터, 방적, 공단, 드림",문화,장애인 고용·청소년·협약·드림 등 사회적 포용과 기업 문화의 사회적 책임을 나타내는 키워드 집합이다.
117,14,"단속, 원산지, 라벨, 갈이, 합동, 관세청, 표시, 행위, 의류, 허위",가치,원산지·라벨·허위·관세청·단속 등 브랜드 진정성과 윤리적 가치 수호를 나타내는 키워드 집합이다.
126,13,"섬유, 봉제, 산업, 청년, 제조, 공고, 산업부, 방산, 향상, 지원",역량,섬유·봉제 산업 청년 육성 및 제조 지원 등 산업 역량 강화와 관련된 토픽입니다.
128,13,"버터, 젠틀, 김선태, 몬스터, 고글, 골든, 컬렉션, 약과, 유행, 억지",개성,"버터, 젠틀몬스터, 약과, 골든컬렉션 등 독특한 브랜드 개성과 트렌디한 감성을 표현하는 토픽입니다."
131,13,"신세계, 면세점, 관광, 섬유, 김해, 자원, 순환, 공사, 재고, 외국인",가치,"신세계 면세점의 자원 순환, 재고 관리, 외국인 관광 등 지속가능성과 사회적 가치를 반영하는 토픽입니다."
139,12,"영동, 전통, 천체, 전시, 망원경, 작가, 그림자, 드레스, 관측, 백매",문화,"천체 관측, 전통, 전시, 작가, 드레스 등 예술·전통 문화와 패션이 결합된 문화적 활동을 나타내는 토픽입니다."
142,12,"코오롱, 인더스, 트리, 라벨, 봉제, 아라미드, 단속, 갈이, 영업, 이익",역량,"코오롱 인더스트리의 아라미드, 봉제, 영업이익 등 소재 기술 및 제조 역량을 다루는 토픽입니다."
151,11,"컨셉, 이지은, 신임, 선임, 상무, 경력, 대표이사, 전문가, 대표, 코오롱",역량,코오롱의 신임 대표이사 및 임원 선임 등 기업 리더십과 인적 역량 구성을 다루는 토픽입니다.
154,11,"방적, 충남, 창업, 박윤수, 관광, 공모전, 양산, 리포터, 청년, 예산군",문화,"방적 창업, 지역 관광, 청년 공모전 등 지역 산업 문화와 창업 생태계를 반영하는 토픽입니다."
167,9,"섬유, 대구, 박람회, 첨단, 엑스코, 경북, 리부트, 산업, 국제, 친환경",역량,"대구 섬유 국제박람회, 첨단 친환경 산업 리부트 등 섬유 산업의 혁신 역량을 나타내는 토픽입니다."
172,9,"프라다, 악마, 해서웨이, 개봉, 에밀리, 스트, 메릴, 미란다, 런웨이, 리프",표현,악마는 프라다를 입는다 영화 콘텐츠를 통한 패션 브랜드의 미디어 표현과 연계를 나타내는 토픽입니다.
